Entity,Name,Country,DAE,Type,Stage,BM,Size,Sector
Acumen,"Acumen Fund, Inc.",United States,FALSE,International,Effectiveness,B.09, Medium,Private
ADA_Austria,Austrian Development Agency,Austria,FALSE,International,Effectiveness,B.21, Small,Public
ADA_Morocco,Agency for Agricultural Development of Morocco,Morocco,TRUE,National,Effectiveness,B.12, Small,Public
ADB,Asian Development Bank,Philippines (the),FALSE,International,Effectiveness,B.09, Large,Public
AEPC,Alternative Energy Promotion Centre (Nepal),Nepal,TRUE,National,Effectiveness,B.22, Small,Public
AFC,Africa Finance Corporation,Nigeria,FALSE,International,Effectiveness,B.10, Large,Private
AFD,Agence Française de Developpement,France,FALSE,International,Accredited,B.10, Large,Public
AfDB,African Development Bank,Cote d'Ivoire,FALSE,International,Effectiveness,B.12, Large,Public
AIIB,Asian Infrastructure Investment Bank,China,FALSE,International,Accredited,B.40, Large,Public
ARIS,Community Development and Investment Agency of the Kyrgyz Republic,Kyrgyzstan,TRUE,National,Effectiveness,B.38, Small,Public
AWB,Attijariwafa Bank,Morocco,TRUE,Regional,Effectiveness,B.22, Large,Private
Bancoldex,Banco de Comercio Exterior de Colombia S.A.,Colombia,TRUE,National,Execution,B.38, Medium,Public
BANOBRAS,"Banco Nacional de Obras y Servicios Publicos, S.N.C",Mexico,TRUE,National,Accredited,B.38, Medium,Public
BCI,Bank of the Cook Islands,Cook Islands,TRUE,National,Execution,B.40, Micro,Public
BDP-S.A.M.,Banco de Desarrollo Productivo - Sociedad Anónima Mixta,Bolivia (Plurinational State of),TRUE,National,Accredited,B.40, Medium,Public
BNDA,Banque Nationale de Développement Agricole,Mali,TRUE,National,Accredited,B.40, Small,Private
BNDES,Banco Nacional de Desenvolvimento Econômico e Social,Brazil,TRUE,National,Effectiveness,B.23, Large,Public
BNP_Paribas,BNP Paribas S.A.,France,FALSE,International,Effectiveness,B.21, Large,Private
BOAD,Banque Ouest Africaine de Développement (West African Development Bank),Togo,TRUE,Regional,Effectiveness,B.14, Medium,Public
BTFEC,Bhutan Trust Fund for Environmental Conservation,Bhutan,TRUE,National,Effectiveness,B.25, Micro,Public
CABEI,Central American Bank for Economic Integration,Belize,TRUE,Regional,Effectiveness,B.15, Large,Public
CACIB,Crédit Agricole Corporate and Investment Bank,France,FALSE,International,Effectiveness,B.12, Large,Private
CAF,Corporación Andina de Fomento,Venezuela (Bolivarian Republic of),TRUE,Regional,Accredited,B.10, Large,Public
CAMCO,Camco Management Limited,United Kingdom,FALSE,International,Effectiveness,B.27, Medium,Private
CCCCC,Caribbean Community Climate Change Centre,Belize,TRUE,Regional,Effectiveness,B.10, Small,Public
CDB,Caribbean Development Bank,Barbados,TRUE,Regional,Effectiveness,B.14, Medium,Public
CDF,CARICOM Development Fund,Barbados,TRUE,Regional,Execution,B.37, Micro,Public
CDG_Capital,CDG Capital S.A.,Morocco,TRUE,National,Effectiveness,B.17, Medium,Private
CDP,Cassa depositi e Prestiti S.p.A.,Italy,FALSE,International,Effectiveness,B.24, Large,Public
